model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.16999999999999985
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.17999999999999985
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.18999999999999986
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.19999999999999982
SynClass,0.4429708222811671,0.5238095238095238,0.5135135135135135,0.6,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.20999999999999983
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.21999999999999983
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.22999999999999984
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.23999999999999985
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2499999999999998
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2599999999999998
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2699999999999998
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2799999999999998
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2899999999999998
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.2999999999999998
SynClass,0.49968652037617556,0.5476190476190477,0.5294117647058824,0.625,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.30999999999999983
SynClass,0.49968652037617556,0.5476190476190477,0.5294117647058824,0.625,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.31999999999999984
SynClass,0.49968652037617556,0.5476190476190477,0.5294117647058824,0.625,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.32999999999999974
SynClass,0.5333333333333332,0.5714285714285714,0.5454545454545454,0.6666666666666666,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.33999999999999975
SynClass,0.5654290931223371,0.5952380952380953,0.5625,0.7,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.34999999999999976
SynClass,0.5654290931223371,0.5952380952380953,0.5625,0.7,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.35999999999999976
SynClass,0.5654290931223371,0.5952380952380953,0.5625,0.7,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.3699999999999998
SynClass,0.5961538461538461,0.6190476190476191,0.5806451612903226,0.7272727272727273,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.3799999999999998
SynClass,0.5961538461538461,0.6190476190476191,0.5806451612903226,0.7272727272727273,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.3899999999999998
SynClass,0.5961538461538461,0.6190476190476191,0.5806451612903226,0.7272727272727273,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.3999999999999998
SynClass,0.5961538461538461,0.6190476190476191,0.5806451612903226,0.7272727272727273,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.4099999999999998
SynClass,0.5961538461538461,0.6190476190476191,0.5806451612903226,0.7272727272727273,"[0.         0.0952381  0.19047619 0.19047619 0.23809524 0.28571429
 0.28571429 0.38095238 0.38095238 0.52380952 0.52380952 0.57142857
 0.57142857 0.66666667 0.66666667 0.71428571 0.71428571 0.76190476
 0.76190476 0.80952381 0.80952381 0.85714286 0.85714286 0.9047619
 0.9047619  0.95238095 0.95238095 1.        ]","[0.         0.14285714 0.14285714 0.19047619 0.19047619 0.23809524
 0.28571429 0.28571429 0.33333333 0.33333333 0.38095238 0.38095238
 0.42857143 0.42857143 0.47619048 0.47619048 0.52380952 0.52380952
 0.57142857 0.57142857 0.61904762 0.61904762 0.76190476 0.76190476
 0.85714286 0.85714286 1.         1.        ]",0.5975056689342404,0.4199999999999998
